-0.03	-0.26	0.01	0.13	-0.02	-0.11	0.08	-0	0.02	-0.05	-0.18	0.03	-0.08	0.12	0.36	0.04	0.01	-0	0.14	0.14	-0.3	0.18	0.25	0.03	-0.04	-0.35	0.02	0.17	0.08	-0.34	0.16	-0.05	-0.01	-0.18	0.07	-0.28	-0.05	0.09	-0.36	0.17	-0.05	-0.07	-0.26	-0.2	-0.13	-0.22	0.14	0.1	0.03	-0.03	-0.15	0.17	0.17	-0.07	-0.07	-0.12	0.09	-0.13	-0.01	-0.33	-0.18	-0.01
-0.38	-0.26	0.03	0.03	0.08	-0.18	0.05	0.4	-0.01	-0.1	-0.08	0.06	0.09	0.12	-0.06	0.24	-0.01	-0.04	-0.22	-0.11	-0.07	0.23	0.15	-0.11	-0.16	-0.29	-0.14	-0.08	0.12	-0.16	0.24	-0.04	0.04	-0.22	-0.01	-0.22	-0.03	0.06	-0.06	0.16	-0.07	0.09	-0.01	-0.15	-0.11	0.05	0.08	-0.07	0.11	-0.35	-0.14	0.02	-0.37	0.01	0.12	-0.03	-0.02	-0.03	-0.23	-0.51	-0.16	-0.04
0.21	-0.06	-0.14	0.19	0.29	0.13	0.42	0.44	0.15	0.05	-0.07	0.41	0.42	0.29	0.32	0.37	0.29	0.11	0.01	0.19	0.19	0.21	0.49	-0.1	0.16	0.11	0.16	0.44	0.22	-0.31	0.39	0.27	0.24	0.07	0.24	0.1	0.31	0.06	0.11	0.28	-0.26	-0.01	0.37	-0.14	0.07	0.24	-0	0.2	0.15	0.06	0.12	0.04	0.24	-0.06	0.07	-0.01	0.16	0.23	-0.02	0.07	0.14	0.15
-0.27	-0.2	-0.03	0.15	-0.12	-0.2	0.05	0.32	0.01	0.07	-0.27	-0.08	0.2	-0.06	0.23	0.05	0.09	0.2	0.1	0.19	-0.07	0.2	0.38	-0.51	0.26	-0.21	0.19	0.4	0.2	-0.14	0.1	0.17	-0.07	-0.05	-0.17	-0.26	-0.08	0.15	0.22	0.19	-0.2	-0.15	-0.14	-0.13	-0.02	0.15	-0.11	0.23	0.08	-0.03	0.04	0.01	-0.08	-0.1	-0.07	-0.11	0.01	-0.12	-0.12	-0.17	0.03	0.21
-0.25	-0.04	0.06	0.06	0.1	0.15	-0.21	-0.12	-0.03	0.19	0.06	-0.09	-0.18	-0.22	0.05	-0.19	-0.15	0.17	0.03	-0.05	-0.19	-0.15	-0.05	0.02	-0.04	0.13	-0.08	0.17	-0.1	0.17	-0.17	-0.02	0.02	-0.09	-0.3	0.09	-0.06	-0.11	-0.04	0.06	-0.13	-0.11	0.07	-0.02	-0.48	0.15	-0.01	-0.05	0.09	-0.29	0.04	-0.11	0.22	-0.07	0.29	-0.18	0.17	-0.13	-0.15	-0.14	-0.16	0.05
-0.05	-0.15	-0.15	-0.21	0.05	0.27	0.22	0.35	0.26	0.26	-0.13	0.18	0.21	0.1	0.3	0.05	0.05	-0.22	0.2	0.08	0.03	0.11	0.29	0.03	-0.02	-0.01	0.25	0.01	-0.1	0.23	0.14	-0.13	0.19	-0.12	-0.04	-0.01	0.16	0.13	0.09	0.2	-0.22	0.05	0.24	0.15	0.15	0.29	0.13	-0.01	0.08	0.09	-0.29	-0.23	0.15	0.01	0.28	0.02	0.21	0.06	-0.11	0.05	-0.09	0.28
-0.21	-0.1	-0.11	-0.15	-0.05	0.07	0.17	-0	0.1	-0.23	-0.09	-0.05	0.07	0.08	0.34	-0.06	0.26	0.01	-0.05	-0.09	-0.16	0.01	0.16	-0.11	-0.19	0.03	-0	0.23	0.1	-0.17	0.14	0.14	0.09	-0.15	-0.06	-0.04	0.01	0.05	-0.11	0.06	0.14	0.08	-0	-0.11	-0.01	0.13	0.11	-0.08	-0.05	0.15	0.04	-0.12	0.08	-0.09	-0.02	-0.01	0.13	-0.18	-0.1	-0.06	0.06	0.02
-0.37	0.01	-0.22	0.23	-0.15	-0.04	-0.07	-0.15	0.41	0.12	0	-0.05	0.06	-0.04	-0.02	-0.07	-0.09	0.04	0.12	-0.07	0.08	-0.12	-0.09	-0.11	0.11	0.07	0.06	-0.04	0.04	-0.03	-0.07	-0.01	0.2	0	-0.07	0.06	-0.02	-0.18	-0.08	-0.09	0.1	-0.07	0.2	0.22	-0.05	-0.01	-0.08	-0.23	0.38	-0.11	-0.1	0.03	0.09	-0.01	-0.14	-0.04	0.14	-0.08	-0	0.04	-0.13	-0.04
0.07	-0.01	0.19	0.03	0.01	-0.04	0.33	0.5	0.16	0.21	-0.15	0.15	0.53	-0.07	0.19	0.07	0.27	0.21	-0.12	-0.13	0.04	0.41	0.56	-0.08	0.05	-0.24	0.22	0.61	0.22	0.05	0.26	0.09	0.26	-0.17	0.22	-0.28	0.13	0.41	0.09	0.32	0.03	0.11	0.15	0.08	0.09	0.08	-0.05	0.38	0.11	-0.05	0.26	-0.02	-0.08	-0.03	0.08	0.25	0.14	-0.06	-0.31	-0.11	-0.05	0.16
-0.05	-0.15	-0.08	0.07	0	-0	-0.34	-0.18	-0.14	0.01	0.06	-0.16	0.09	-0.05	-0.12	-0.05	-0.03	0.02	0.27	-0.05	-0.04	-0.17	-0.03	-0.08	0.07	-0.28	-0.12	0.04	-0.01	-0.12	-0.22	0.21	0.06	-0.21	-0.25	0.03	0.1	-0.01	-0.15	0.05	-0.03	-0.35	0.06	-0.03	-0.29	0.09	0.15	-0.11	-0.05	-0.35	-0.18	-0.18	-0.21	0.04	-0.13	-0.16	0.01	0.01	-0.01	-0.09	-0.08	-0.19
0.12	-0.04	-0.03	0.06	0.15	-0.19	0.04	-0.1	0.2	0.03	0.16	-0.25	-0.04	-0.09	-0.18	0.06	0.1	-0.14	-0.08	-0.08	0.14	-0.15	-0.08	-0.27	0.1	0.03	-0.1	-0.28	-0.03	-0.18	0.01	-0.1	-0.06	-0.11	-0.03	0.1	0.06	0.19	-0.08	-0.04	-0.15	-0.14	0.12	0.04	0.04	-0.29	0.04	-0.1	0.26	-0.18	-0.12	-0.04	0.08	0.03	-0.01	-0.03	0.04	-0.12	0.06	-0.07	-0.05	0.03
-0.2	-0.02	-0.03	0.03	-0.1	0.04	-0.11	0.26	-0.18	0.01	-0.17	0.05	0.03	-0.26	0.12	0.06	0.02	-0.09	-0.02	0.04	-0.26	0.01	0.27	-0.08	-0.17	-0.06	-0.01	0	0.13	-0.03	0.07	-0.02	-0.13	-0.18	-0.26	-0.17	0.12	-0.09	0.16	0.17	0.17	0.02	0.04	0.01	-0.11	-0.23	-0.12	0.03	-0.02	-0.18	-0.04	-0.16	0.24	-0.15	0.05	-0.12	0.22	-0.03	-0.11	-0.03	-0.22	0.09
-0.19	-0.24	0.18	0.04	-0.21	0.08	0.07	0.03	-0.03	0.04	0.01	-0.07	0.35	0.11	0.21	0.35	0.16	0.15	0.29	0.08	-0.08	0.09	0.04	-0.29	-0.09	-0.09	0.22	0.14	0.18	-0.01	0.16	0.19	0.14	-0.02	-0.07	-0.13	-0.1	-0.04	-0.04	0.03	0.17	-0.37	0.24	-0.08	0.22	0.15	0.08	0.09	-0.08	-0.21	0.08	0.24	-0.13	-0.06	-0.08	-0.07	0.1	0.01	-0.1	-0.13	-0.07	-0.08
-0.31	0.01	-0.17	-0.11	0.1	-0.17	-0.12	0.34	0.1	-0.1	-0.06	0.08	0.11	0	0.2	0.01	0.24	-0.07	0.15	0.02	0.09	0.1	0.32	-0.14	0.08	-0	-0.13	0.26	0.16	-0.25	0.02	-0.03	-0.01	-0.01	0.16	-0.11	0.12	0.03	0.11	0.12	-0.07	0.01	-0.06	-0.1	-0.07	0.01	-0.09	-0.01	-0.03	0.04	0.03	-0.15	-0.06	-0.23	-0.11	-0.37	-0.04	-0.14	-0.1	-0.26	-0.08	-0.01
-0.17	-0.13	0.1	-0.02	-0.04	-0.04	0.2	0.23	0.16	0.04	-0.28	-0.02	0.02	0.29	0.41	0.27	-0.02	0.14	-0.04	-0	0.12	-0.12	0.28	-0.05	0.09	-0.02	0.23	0.19	0.19	0.05	0.29	0.05	0	-0.11	-0.11	-0.17	-0.25	0.05	0	0.07	-0.07	0.12	0.07	-0.07	0.29	0.28	-0.02	-0.14	0.08	-0.13	-0.01	0.05	-0.08	-0.11	0.24	-0.16	0.08	-0.08	0.01	-0.14	-0.11	0.01
-0.43	-0.01	0.06	-0.01	-0.17	0.34	0.03	0.02	-0.05	-0.01	-0.01	-0.12	0.12	-0.08	0.14	0.27	0.19	0.08	-0.1	0.1	-0.04	-0.11	0.16	-0.08	-0.01	0.05	-0.08	0.05	0.12	0	0.03	0.15	0.14	0.08	-0.03	-0.18	0.03	0.03	-0.25	-0.04	-0.12	-0.03	-0.01	-0.11	-0.18	0.02	-0.02	-0.04	0.25	-0.16	-0.03	-0.12	-0.07	-0.37	-0.16	0.05	-0.02	-0.17	0.02	-0.12	-0.23	-0.04
-0.19	-0.03	0.2	0.08	0.02	0.07	0.26	0.34	0.12	0.08	0.1	0.28	0.3	0.11	0.48	0.24	0.3	-0.07	0.35	-0.08	0.09	0.27	0.33	-0.06	-0.05	0.17	0.06	0.5	0.18	-0	0.27	-0.04	0.21	0.05	0.14	0.04	0.32	0.06	-0	0.3	0.09	-0.02	0.15	0.01	0.17	0.21	0.13	0.14	0.14	0.01	0.04	0.22	0.1	-0.04	0.08	-0.02	0.22	0.14	-0.04	-0.19	-0.04	0.11
-0.4	-0.24	-0.11	0.07	0.05	0.03	-0.05	0.09	-0.12	-0.09	0.33	-0.18	0.23	0.41	0.16	-0.13	-0.01	0.05	-0.11	-0.24	-0.13	0.22	0.31	-0.01	-0.15	-0.08	0.4	0.17	0.18	-0.04	0.24	0.02	-0.08	-0.31	-0.19	-0.12	-0	-0.08	-0.26	0.03	-0.13	-0.03	0.23	-0.12	-0.13	0.06	-0.18	-0.08	-0.06	0.01	-0.12	-0.03	0.01	-0.14	-0.08	-0.17	0.14	-0.16	-0	-0.25	-0.2	-0.06
-0.06	-0.08	0.03	-0.04	0.02	0.12	-0.02	0.27	0.47	0.09	0.13	0.12	0.28	-0.16	0.42	0.13	0.26	0	0.1	-0.16	-0.06	0.29	0.47	-0.11	0.06	0.18	0.03	0.13	0.3	-0.05	0.15	0.05	0.09	-0.1	0.14	-0.09	-0	0.03	-0.28	0.3	-0.01	-0.23	-0.02	-0.12	-0.15	-0.11	-0.1	-0	-0.31	-0.01	0.06	-0.11	-0.1	-0.1	0.01	0.02	-0.04	-0	-0.32	-0.31	-0.12	-0.09
-0.06	-0.03	0.03	-0.03	0.14	0.04	0.03	0.16	0.1	0.26	-0.32	0.12	0.11	0.06	0.24	0.21	-0.26	-0.17	0.12	0.02	0.07	0.24	0.26	-0.28	-0.3	-0.03	-0.18	0.15	-0.04	-0.22	0.07	-0.08	0.04	-0.3	-0.03	-0.14	-0.07	-0.07	-0.19	0.08	-0.33	-0.51	0.07	-0.17	-0.14	0.05	-0.06	0.04	-0.11	-0.09	-0.07	-0.03	-0.13	-0.26	-0.14	-0.12	-0.19	-0.25	-0.31	-0.42	-0.16	-0.13
-0.24	-0.27	-0.08	-0.13	0.01	0.03	-0.02	0.16	0.31	-0.24	0.11	-0.14	0.03	-0.26	0.22	0.08	0.01	0.06	-0.2	0.23	-0.18	0.05	0.14	-0.27	0.1	-0.01	0.05	0.14	-0	-0.33	-0.03	-0.1	-0.01	-0.2	-0.01	-0.27	0.09	0.01	-0.3	-0.03	-0.18	-0.16	0.14	0.03	-0.16	-0.09	0.06	-0.13	-0.05	-0.08	-0.05	-0.22	-0.07	-0.08	-0.11	-0.23	-0.04	-0.2	-0.12	-0.16	-0.3	-0.06
-0.28	-0.07	-0.19	0.08	0.05	0.07	0.26	0.23	0.18	0.16	0.13	0.19	0.17	0.21	0.15	0.09	-0.01	-0.15	0.09	0.15	0.05	0.21	0.24	-0.31	0.29	-0.05	0.2	0.19	0.02	-0.21	0.1	0.17	0.12	-0.06	0.05	-0.02	-0	0.08	0.02	0.14	-0.01	-0.04	0.15	0.21	0.05	0.28	0.02	-0.04	0.16	-0.19	0.03	0.09	-0.08	-0.01	0.01	-0.04	0.11	-0.06	-0.09	-0.13	-0.06	-0.06

==11.3==
-1.05	-0.35	0.09	-0.17	-0.23	-0	0.01	-0.12	-0.16	-0.06	-0.36	-0.4	-0.2	0.16	-0.02	-0.3	-0.28	0	-0.23	-0.21	-0.11	-0.09	-0.23	-0.3	-0.16	-0.27	-0.18	-0.27	0.02	-0.24	-0.15	0.23	0.03	-0.26	-0.17	-0.13	0.08	0.01	-0.15	0.03	-0.05	-0.04	-0.2	0.04	-0.35	0.01	-0.46	0.13	-0.15	0.02	-0.05	-0.05	-0.11	-0.03	-0.04	-0.45	0.02	0.03	0.02	-0.15	0.01	-0.13
-0.35	-0.21	-0.23	-0.14	-0.21	-0.22	-0.31	-0.1	0.02	-0.25	-0.26	-0.16	-0.2	-0.08	-0.17	0	-0.13	-0.26	-0.22	-0.04	-0.31	0.04	0.18	-0.06	-0.36	-0.01	0	-0.06	-0.31	-0.16	0.03	-0.26	-0	-0.13	-0.04	-0.35	-0.27	-0	-0.02	0	-0.05	-0.24	0.3	-0.06	-0.18	0.07	0.03	-0.1	0.09	0.07	0.03	-0.19	-0.05	0.04	-0.09	-0.04	0.22	-0.04	0	-0.1	0.06	0.12
0.09	-0.23	0.2	-0.11	-0.21	-0.25	-0.19	-0.04	0.17	-0.33	-0.14	-0.1	-0.06	0.1	0.12	-0.28	-0.17	-0.05	-0.13	0.01	-0.33	0.14	0.16	-0.21	0.15	0.12	-0.17	-0.14	-0.08	-0.04	-0.09	0.22	-0.15	-0.21	-0.14	0.05	0.06	0.1	-0.2	0.12	-0.04	-0.08	0.09	0.13	-0	0.05	-0.08	-0.1	0.03	0.04	-0.16	-0.03	0.21	0.24	-0.02	0.15	0.32	-0.05	0.01	0.2	-0.12	-0.05
-0.17	-0.14	-0.11	0.01	0.01	-0.28	-0.17	-0.21	-0.05	-0.11	0.07	-0.21	-0.26	0	-0.36	-0.14	0.04	-0.19	-0.01	-0.22	-0.37	-0.2	0	-0.02	0.05	-0.13	-0.03	-0.02	-0.03	-0.17	0.01	0.25	-0	-0.08	-0.12	-0.08	0.05	0.03	-0.09	0.21	-0.09	-0.12	0.02	-0.18	0.04	-0.1	0.13	-0.07	0.16	-0.09	0.05	-0.32	-0.04	0.12	-0.12	-0.02	0.1	0.05	0.16	0.18	0.21	-0.1
-0.23	-0.21	-0.21	0.01	-0.56	-0.47	-0.1	-0.29	-0.17	-0.02	-0.32	0.04	-0.19	-0.06	0.03	0.14	-0.12	-0.17	-0.09	0.02	-0.06	0.09	0.25	-0.01	-0.1	-0.14	0.01	0.13	0.28	0.09	0.13	0.09	-0.1	-0.05	0.08	-0.03	-0.09	0.23	0.18	0.22	0.18	-0.03	0.08	0.03	-0.09	-0.03	-0.09	0.04	-0.01	0.29	-0.07	0.03	0.17	0.18	-0.06	-0.06	0.2	0.19	0.27	0.05	0.07	0.25
-0	-0.22	-0.25	-0.28	-0.47	-0.07	-0.53	0.12	-0.04	-0.04	-0.43	-0.16	-0.03	-0.39	0.15	0.15	0.01	-0.12	-0.2	-0.26	-0.14	0.13	0.18	0.05	-0.34	0.06	-0.25	0.07	-0.01	-0.09	0.17	0.02	-0.1	-0.03	-0.07	-0.11	-0.03	0	-0.33	-0.06	-0.15	0.05	0.14	-0.24	-0.03	-0.08	-0.01	-0.03	0.19	0.06	0.23	-0.21	0.05	-0.09	0.03	0.1	0.09	0.09	-0.05	0.08	0.09	0.2
0.01	-0.31	-0.19	-0.17	-0.1	-0.53	-0.25	0.15	-0.26	-0.12	-0.08	0.08	0.01	0.01	-0.01	0.18	0.01	-0.1	0.04	-0.03	-0.1	0.15	0.03	0	-0.03	-0.3	0.07	-0	0.16	-0.21	0.27	0.1	-0.19	0.06	-0.03	-0.06	-0.08	-0.13	-0.07	0.18	-0.46	-0.22	-0.02	0.14	-0.19	0.11	-0.09	0.03	0.18	-0.05	-0.1	-0.03	0.12	0.07	0.05	-0.04	0.15	0.24	0.34	0.18	0.02	0.14
-0.12	-0.1	-0.04	-0.21	-0.29	0.12	0.15	-0.45	0.04	-0.13	0.07	-0.25	-0.37	0.09	-0.25	-0.26	-0.05	-0.07	-0.1	-0.03	-0.13	-0.29	-0.24	0.11	0.15	-0.02	0.11	-0.25	-0.19	-0.01	-0.13	0.09	0.19	0.27	-0.12	0.11	0.03	-0.13	0.07	-0.24	0.19	0.07	0.41	0.15	-0.08	0.14	0.22	-0.07	0.45	0.21	0.03	0.12	0.26	0.29	0.08	0.08	0.44	0.19	0.41	0.21	0.09	0.06
-0.16	0.02	0.17	-0.05	-0.17	-0.04	-0.26	0.04	-0.13	-0.18	-0.24	0.19	0.12	-0.2	0.03	-0.08	-0.11	-0.29	-0.05	0.01	-0.03	0.09	0.23	-0.09	-0	-0.18	-0.03	0.18	0.08	-0.2	0.18	-0.14	0.12	-0.07	0.05	0.08	-0.04	0.23	-0.18	0.06	-0.01	0.1	0.3	0.19	0.07	-0.08	-0.13	0.07	0.06	0.05	0.03	0.11	-0.06	-0.16	0.06	0.31	0.3	-0.06	0.05	0.13	-0.15	0.11
-0.06	-0.25	-0.33	-0.11	-0.02	-0.04	-0.12	-0.13	-0.18	-0.34	-0.01	-0.18	-0.16	0.25	0	-0.09	0.1	-0.06	-0.15	0.03	-0.23	0.06	-0	0.02	-0.1	-0.02	0.18	-0.05	-0.17	-0.04	-0.26	-0.22	0.04	-0.17	-0.05	-0.11	0.18	-0.05	0.05	-0.11	0.13	0.01	0.19	0.02	-0.21	0.02	0.01	-0.07	0.01	-0.05	-0	0.03	-0.03	0.07	0.02	0.1	0.29	0.06	0.15	0.01	-0.01	-0.04
-0.36	-0.26	-0.14	0.07	-0.32	-0.43	-0.08	0.07	-0.24	-0.01	-0.36	-0.17	-0.21	-0.13	0.01	-0.15	0.02	-0.26	-0.16	-0.11	-0.04	0.23	0.02	-0.06	-0.03	-0.25	-0	-0.17	-0.2	-0.01	0.09	-0.25	0.05	0.02	0.11	-0.01	0.07	0.13	0.08	0.11	0.19	-0.28	0.12	0.01	0.06	0.1	-0.31	0.02	0.23	0.06	0.11	0.14	0.27	0.01	-0.17	-0.06	-0	-0.05	-0.02	0.22	-0.03	-0.07
-0.4	-0.16	-0.1	-0.21	0.04	-0.16	0.08	-0.25	0.19	-0.18	-0.17	-0.27	-0.04	-0.06	-0.08	-0.52	-0.25	-0.23	-0.1	-0.15	-0.12	-0.19	-0.31	0.24	-0.07	0.26	0.1	-0.15	-0.25	-0.08	-0.01	-0.13	0.25	-0.19	0.04	0.08	-0.26	0.03	-0.05	-0.01	-0.05	0	0.12	0.21	0.05	0.12	-0.23	0.01	0.22	0.05	0.02	-0.33	0.2	-0.02	0.16	-0.03	0.18	0.12	0.07	0.09	0.12	-0.26
-0.2	-0.2	-0.06	-0.26	-0.19	-0.03	0.01	-0.37	0.12	-0.16	-0.21	-0.04	-0.36	-0.26	-0.14	-0.39	-0.13	-0.14	-0.13	-0.18	-0.4	-0.29	-0.34	0.03	-0.24	0.09	0.21	-0.11	-0.41	-0.19	-0.32	-0.33	-0.02	0.05	-0.16	-0.12	-0.03	-0.13	-0	-0.22	0.18	-0.17	-0	-0.14	-0	-0.18	-0.12	-0.02	-0.09	-0.01	-0.17	0.1	0.01	0.02	-0.05	-0.08	0.2	0.06	0	0.26	0.1	-0.05
0.16	-0.08	0.1	0	-0.06	-0.39	0.01	0.09	-0.2	0.25	-0.13	-0.06	-0.26	-0.12	0.07	-0.14	-0.15	-0.3	0.06	-0	0.16	0.27	0.14	-0.21	-0	-0.02	-0.17	0.01	0.19	-0.06	0.1	-0.1	-0.01	-0.08	0.26	-0.06	-0.08	0.09	0.21	0.16	-0.12	-0.04	-0.03	-0.07	0.12	-0.02	0.29	0.05	0.09	0.14	-0.08	-0.09	-0.13	-0.04	0.13	-0.3	-0.08	0.12	0.05	0.18	0.26	0.12
-0.02	-0.17	0.12	-0.36	0.03	0.15	-0.01	-0.25	0.03	0	0.01	-0.08	-0.14	0.07	-0.22	-0.11	-0.01	0.03	0.31	-0.23	-0.2	-0.32	-0.45	-0.02	-0.24	-0.18	0.01	-0.18	0.01	0.06	-0.2	0.13	0.49	0.27	-0.12	0.47	-0.02	-0.11	0.14	0	0.17	0.08	0.23	0.31	-0.16	0.27	-0.06	-0.19	0.49	-0	-0.05	0.02	0	0.3	0.11	0.15	0.44	0.21	0.24	0.39	0.18	0.28
-0.3	0	-0.28	-0.14	0.14	0.15	0.18	-0.26	-0.08	-0.09	-0.15	-0.52	-0.39	-0.14	-0.11	-0.47	-0.08	-0.21	-0.18	-0.39	-0.32	-0.24	-0.04	0.15	-0.03	-0.02	0.04	-0.14	-0.41	0.11	-0.12	-0.31	0.02	0.23	-0.04	0.11	0.08	-0.12	0.04	0.1	0.08	0.17	-0.03	0.27	-0.05	0.23	-0.01	0.03	0.24	0.08	-0.15	0.05	-0.11	0.26	0.19	0.02	-0.01	0.15	0.02	0.2	0.06	-0.1
-0.28	-0.13	-0.17	0.04	-0.12	0.01	0.01	-0.05	-0.11	0.1	0.02	-0.25	-0.13	-0.15	-0.01	-0.08	0.14	-0.22	0.13	0.27	0.07	-0.11	0.03	-0.02	0.17	-0.12	0.08	0.21	-0.01	0.1	0.11	0.09	-0.04	0.12	-0.03	-0.08	-0.29	0.29	0.07	0.09	0.14	-0.18	0.21	-0.16	-0.12	0.17	-0.06	0.07	0.08	-0.1	-0.02	0.12	0.15	0.03	0.05	-0.06	0.24	-0.13	0.15	-0.02	0.19	-0.09
0	-0.26	-0.05	-0.19	-0.17	-0.12	-0.1	-0.07	-0.29	-0.06	-0.26	-0.23	-0.14	-0.3	0.03	-0.21	-0.22	-0.35	-0.15	-0.33	0.16	0.09	-0.02	-0	0.01	-0.16	0.14	-0.01	0.15	-0.17	0.14	-0.15	-0.06	-0.26	0.09	0.08	-0.05	-0.1	-0.18	0.04	-0.19	-0.13	0.11	-0.01	-0.15	-0.08	0.17	-0.17	-0.01	0.09	0.02	0.14	-0.11	0.16	-0.04	-0.16	0.12	-0.1	0.11	0.19	-0.31	0.13
-0.23	-0.22	-0.13	-0.01	-0.09	-0.2	0.04	-0.1	-0.05	-0.15	-0.16	-0.1	-0.13	0.06	0.31	-0.18	0.13	-0.15	-0.22	-0.09	-0.2	0.25	0.09	-0.01	-0.13	-0.13	-0.06	0.06	0.02	0.23	0.06	-0.04	0.18	0.11	-0.07	0.02	-0.07	-0.01	0.07	-0.05	-0.12	-0.19	-0.04	0.03	-0.12	-0.02	-0.03	-0.07	0.29	0.03	-0.07	-0.18	0	0.05	-0.04	-0.1	0	0.1	0.24	0.07	0.01	0.14
-0.21	-0.04	0.01	-0.22	0.02	-0.26	-0.03	-0.03	0.01	0.03	-0.11	-0.15	-0.18	-0	-0.23	-0.39	0.27	-0.33	-0.09	-0.12	-0.31	-0.19	0.01	0.05	0.08	-0.06	0.07	-0.22	0.03	-0.01	0.02	-0.24	-0.08	0.02	0.12	0.01	0.11	-0.08	-0.08	0.16	0.02	-0.18	0	0.24	-0.12	-0.01	0.06	0.18	0	-0.09	-0.11	0.19	0.07	0.07	-0.18	0.04	0.31	0.04	0.07	0.15	0.25	0.2
-0.11	-0.31	-0.33	-0.37	-0.06	-0.14	-0.1	-0.13	-0.03	-0.23	-0.04	-0.12	-0.4	0.16	-0.2	-0.32	0.07	0.16	-0.2	-0.31	-0.23	-0.08	-0.01	0.08	-0.03	-0.2	-0.08	0.05	-0.16	-0.02	-0.29	-0.08	0.26	-0.07	-0.26	0.05	-0.05	-0.08	-0.21	-0.17	-0.07	-0.12	0.13	0.16	0.13	-0.06	0.01	-0.11	0.03	-0.06	0.03	0.07	0.04	0.31	0.08	-0.22	0.17	0.07	0.13	0.04	-0.11	0.12
-0.09	0.04	0.14	-0.2	0.09	0.13	0.15	-0.29	0.09	0.06	0.23	-0.19	-0.29	0.27	-0.32	-0.24	-0.11	0.09	0.25	-0.19	-0.08	-0.45	-0.3	0.11	-0.02	0.18	0.11	-0.34	-0.21	0.2	-0.18	0	0.35	0.2	-0.12	0.41	-0.08	-0.07	0.18	-0.13	0.33	0.21	0.47	0.21	-0.15	0.08	0.13	-0.06	0.41	0.02	0.04	0.35	0.08	0.25	0.3	0.13	0.42	0.01	0.55	0.34	0.23	0.3
-0.23	0.18	0.16	0	0.25	0.18	0.03	-0.24	0.23	-0	0.02	-0.31	-0.34	0.14	-0.45	-0.04	0.03	-0.02	0.09	0.01	-0.01	-0.3	-0.43	0.32	-0.13	0.15	0.2	-0.18	-0.33	0.19	-0.43	-0.17	0.4	0.1	-0.14	0.36	-0.1	-0.06	0.21	-0.31	0.36	0.22	0.54	0.39	0.1	0.26	0.17	-0	0.53	0.13	-0.16	0.17	0.26	0.38	0.11	0.13	0.51	0.23	0.44	0.38	0.22	0.3
-0.3	-0.06	-0.21	-0.02	-0.01	0.05	0	0.11	-0.09	0.02	-0.06	0.24	0.03	-0.21	-0.02	0.15	-0.02	-0	-0.01	0.05	0.08	0.11	0.32	-0.23	-0.08	-0.05	0.05	-0.12	-0.14	0.06	0.07	0.14	0.07	0	-0.06	-0.29	0.18	-0.04	-0.2	0.09	-0.19	-0.27	0.23	-0.14	-0.24	-0.09	0.02	-0.14	0.31	-0.03	0.07	0.13	-0.05	-0.16	0.05	0.01	0.13	-0.12	-0.05	-0.19	-0.26	0.27
-0.16	-0.36	0.15	0.05	-0.1	-0.34	-0.03	0.15	-0	-0.1	-0.03	-0.07	-0.24	-0	-0.24	-0.03	0.17	0.01	-0.13	0.08	-0.03	-0.02	-0.13	-0.08	0.12	-0.04	0.05	0.13	-0.19	0.15	-0.12	-0.13	0.05	-0.1	-0.19	-0.03	0.12	-0.07	0.14	0.06	0.27	0.19	0.08	0.07	-0.13	0.2	-0.16	0.11	0.15	0.1	0.14	-0.33	0.19	-0.11	0.24	0.15	0.13	-0.24	-0.13	-0.03	0.14	-0.04
-0.27	-0.01	0.12	-0.13	-0.14	0.06	-0.3	-0.02	-0.18	-0.02	-0.25	0.26	0.09	-0.02	-0.18	-0.02	-0.12	-0.16	-0.13	-0.06	-0.2	0.18	0.15	-0.05	-0.04	0.07	-0.14	-0.1	-0.18	-0.05	0.06	0.01	-0.28	-0.16	0.15	-0.46	0.04	0.08	0.06	0.17	-0.1	0	-0.31	-0.23	-0.29	0.04	0.07	-0.15	-0.19	0.12	0.16	0.16	0.07	-0.01	-0.2	-0.18	0.03	0.24	-0.13	-0.09	0.03	0.17
-0.18	0	-0.17	-0.03	0.01	-0.25	0.07	0.11	-0.03	0.18	-0	0.1	0.21	-0.17	0.01	0.04	0.08	0.14	-0.06	0.07	-0.08	0.11	0.2	0.05	0.05	-0.14	-0.1	0.24	0.25	0.04	0.15	-0.04	-0.08	0.18	0.05	0.03	0.01	0.11	-0.07	0.11	-0.18	0.03	-0.14	-0.17	0.34	0.08	0.07	0.01	-0.1	-0.11	0.08	-0.05	-0.06	-0.23	0.2	-0.12	0.14	0.08	0.01	-0.06	-0.09	0.04
-0.27	-0.06	-0.14	-0.02	0.13	0.07	-0	-0.25	0.18	-0.05	-0.17	-0.15	-0.11	0.01	-0.18	-0.14	0.21	-0.01	0.06	-0.22	0.05	-0.34	-0.18	-0.12	0.13	-0.1	0.24	0.08	-0.05	0.2	-0.3	-0.23	0.31	0.04	-0.09	0.15	-0.22	-0.21	-0.03	-0.14	0.06	0.09	0.35	0.11	-0.35	0.06	0.04	0.01	0.31	0.02	-0.07	-0.04	0.13	0.33	-0.07	-0.18	0.38	0.05	0.43	0.29	-0.15	0.12
